% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
1137, 382, 938, 1131, 1283, 1222, 708, 778, 985, 1619, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
192, 951, 441, 467, 287, 893, 562, 637, 393, 307, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
577, 554, 206, 199, 428, 338, 401, 353, 257, 622, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
229, 222, 258, 243, 326, 264, 463, 109, 329, 256, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
74, 92, 395, 137, 94, 97, 109, 156, 158, 162, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
140, 365, 208, 238, 196, 292, 87, 237, 173, 276, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
218, 40, 315, 617, 66, 195, 193, 124, 411, 226, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
246, 762, 399, 701, 399, 495, 756, 648, 809, 864, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
345, 603, 415, 315, 740, 356, 273, 682, 520, 248, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
1206, 1475, 746, 1303, 549, 1326, 1521, 876, 1171, 1015, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
87, 153, 123, 208, 67, 175, 199, 70, 101, 130, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
11, 28, 123, 16, 29, 22, 15, 42, 12, 22, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
576, 516, 608, 440, 468, 336, 717, 372, 372, 482, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
308, 244, 823, 408, 931, 675, 575, 324, 483, 293, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
199, 261, 86, 212, 371, 259, 161, 201, 282, 208, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
338, 615, 306, 335, 827, 1520, 853, 1026, 185, 742, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
495, 220, 388, 350, 238, 298, 446, 518, 451, 239, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
340, 389, 510, 673, 347, 458, 353, 616, 874, 308, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
309, 272, 333, 257, 230, 222, 415, 350, 106, 216, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
42, 64, 128, 159, 36, 87, 110, 47, 45, 4, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
167, 413, 269, 145, 249, 291, 348, 420, 534, 248, 184, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
993, 81, 979, 13, 1477, 234, 487, 457, 506, 420, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
727, 475, 779, 262, 1479, 1602, 875, 1405, 95, 404, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
4.21049, 1.41461, 3.47356, 4.18827, 4.75115, 4.52526, 2.62183, 2.88105, 3.64761, 5.99541, 
0.711058, 3.52196, 1.63321, 1.7295, 1.06288, 3.30716, 2.08133, 2.35908, 1.45545, 1.13695, 
2.13688, 2.0517, 0.762906, 0.736982, 1.58507, 1.25176, 1.48508, 1.30731, 0.951781, 2.30353, 
0.848085, 0.822161, 0.955485, 0.899933, 1.20732, 0.977705, 1.71469, 0.403674, 1.21843, 0.948078, 
0.274054, 0.340716, 1.46285, 0.50737, 0.348122, 0.359233, 0.403674, 0.577735, 0.585142, 0.599956, 
0.518461, 1.3517, 0.770285, 0.881384, 0.725845, 1.08136, 0.322186, 0.87768, 0.64067, 1.02211, 
0.807348, 0.148137, 1.16658, 2.28502, 0.244426, 0.722169, 0.714762, 0.459225, 1.52211, 0.836975, 
0.911077, 2.82212, 1.47772, 2.5962, 1.47772, 1.83327, 2.7999, 2.39991, 2.99619, 3.19988, 

1.27768, 2.23317, 1.53692, 1.16658, 2.74054, 1.31842, 1.01104, 2.52574, 1.92578, 0.91845, 
4.46567, 5.46175, 2.76235, 4.82485, 2.03288, 4.91002, 5.63208, 3.24372, 4.33607, 3.75842, 
0.322198, 0.566625, 0.455522, 0.770313, 0.24813, 0.6481, 0.736982, 0.25924, 0.374046, 0.481446, 
0.0407392, 0.1037, 0.455539, 0.0592571, 0.107403, 0.0814785, 0.0555535, 0.15555, 0.0444428, 0.0814785, 
2.13318, 1.91097, 2.25169, 1.62951, 1.7332, 1.24435, 2.65536, 1.37768, 1.37768, 1.78505, 
1.1407, 0.90367, 3.04804, 1.51106, 3.44802, 2.49991, 2.12955, 1.19996, 1.78882, 1.08514, 
0.736982, 0.966595, 0.318495, 0.785127, 1.37397, 0.959188, 0.596252, 0.744389, 1.04437, 0.770313, 

1.25167, 2.27744, 1.13317, 1.24056, 3.06251, 5.6288, 3.15879, 3.79944, 0.685084, 2.74774, 
1.8332, 0.814754, 1.43693, 1.2962, 0.881416, 1.10362, 1.65173, 1.91838, 1.67025, 0.88512, 
1.25921, 1.44069, 1.88882, 2.4925, 1.28514, 1.69623, 1.30736, 2.2814, 3.23692, 1.1407, 
1.14436, 1.00733, 1.23324, 0.951781, 0.851789, 0.822161, 1.53692, 1.2962, 0.392564, 0.799941, 
0.15555, 0.237028, 0.474057, 0.588867, 0.133328, 0.32221, 0.407392, 0.174068, 0.16666, 0.0148143, 
0.61845, 1.52946, 0.996186, 0.536977, 0.92212, 1.07766, 1.28875, 1.55538, 1.97756, 0.918416, 0.681406, 
3.67764, 0.299989, 3.62579, 0.0481464, 5.47017, 0.866635, 1.80364, 1.69253, 1.874, 1.5555, 
2.69249, 1.75919, 2.88508, 0.970334, 5.47757, 5.93311, 3.24062, 5.20351, 0.351839, 1.49624, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Social-Clustering (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
1087, 288, 195, 423, 294, 540, 239, 386, 793, 692, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
1019, 1297, 1834, 2323, 2906, 2386, 4304, 6562, 1160, 1192, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
243, 365, 415, 474, 109, 519, 867, 360, 271, 256, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
591, 416, 857, 729, 767, 438, 435, 672, 704, 422, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
658, 371, 2011, 396, 1333, 893, 208, 1114, 1866, 2013, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
1939, 3872, 1693, 3527, 2164, 2053, 3049, 4125, 2250, 2534, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
1650, 730, 1393, 3689, 1710, 1779, 1004, 1932, 3071, 895, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
656, 2936, 1502, 3240, 754, 2343, 379, 4874, 956, 1304, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
1911, 550, 924, 1100, 1431, 2302, 1465, 437, 1549, 514, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
828, 1305, 338, 753, 2501, 1245, 718, 706, 1268, 1509, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
1036, 537, 915, 742, 449, 347, 889, 1411, 485, 1117, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
138, 267, 645, 1179, 107, 1333, 458, 37, 521, 304, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
2315, 4270, 4008, 2859, 909, 663, 4594, 1506, 7216, 3330, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
564, 604, 1925, 2900, 3358, 1342, 1346, 2624, 923, 783, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
360, 1837, 1333, 6396, 4981, 637, 2923, 1554, 1430, 1105, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
3282, 3440, 2188, 470, 3073, 4668, 1407, 1711, 938, 8598, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
1619, 1718, 517, 3891, 1003, 1725, 1249, 3338, 1838, 1041, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083428
% frames labelled
1426, 1396, 798, 1929, 1301, 1960, 533, 2136, 931, 1154, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T085329
% frames labelled
3293, 1230, 1369, 608, 917, 360, 4186, 720, 723, 2495, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T091530
% frames labelled
2209, 1008, 809, 1770, 1896, 1406, 767, 2040, 513, 440, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093325
% frames labelled
1858, 4684, 1152, 1722, 3119, 1746, 3631, 1427, 1405, 994, 934, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T093522
% frames labelled
2406, 1785, 4962, 637, 2220, 237, 1228, 1288, 978, 1485, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T095428
% frames labelled
8371, 5713, 3862, 2167, 10806, 12760, 5540, 2386, 9767, 2504, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
NPFG4>UAS-csChrimson, s-LNv & L1-s (2), s-LNv, 
% ydata
4.02533, 1.06651, 0.722115, 1.56643, 1.08873, 1.9997, 0.885054, 1.42942, 2.9366, 2.56258, 
3.77379, 4.80335, 6.79209, 8.60307, 10.7622, 8.83638, 15.9396, 24.3019, 4.29598, 4.41449, 
0.899933, 1.35175, 1.53692, 1.75543, 0.403674, 1.92208, 3.21087, 1.33323, 1.00363, 0.948078, 
2.18873, 1.54063, 3.17384, 2.6998, 2.84053, 1.6221, 1.61099, 2.4887, 2.60721, 1.56285, 
2.43686, 1.37397, 7.4476, 1.46656, 4.93667, 3.30716, 0.770313, 4.12562, 6.9106, 7.455, 
7.18068, 14.3391, 6.26967, 13.0615, 8.01392, 7.60286, 11.2913, 15.2761, 8.33241, 9.38414, 
6.11066, 2.7035, 5.15888, 13.662, 6.33286, 6.5884, 3.71824, 7.15503, 11.3732, 3.31457, 
2.42954, 10.8737, 5.56276, 11.9996, 2.79249, 8.67746, 1.40365, 18.0512, 3.54061, 4.82945, 

7.07725, 2.03689, 3.42197, 4.07377, 5.29961, 8.52529, 5.42552, 1.6184, 5.73661, 1.90356, 
3.06599, 4.83226, 1.25157, 2.78827, 9.2609, 4.61009, 2.65867, 2.61423, 4.69525, 5.58765, 
3.83675, 1.98874, 3.38864, 2.74794, 1.66284, 1.28509, 3.29235, 5.22554, 1.79616, 4.13673, 
0.511092, 0.988852, 2.3888, 4.3665, 0.396282, 4.93685, 1.69623, 0.137032, 1.92956, 1.12588, 
8.57344, 15.8136, 14.8433, 10.5881, 3.36642, 2.45537, 17.0136, 5.57736, 26.7239, 12.3324, 
2.08881, 2.23695, 7.12937, 10.7403, 12.4366, 4.97019, 4.985, 9.71816, 3.41839, 2.89989, 
1.33323, 6.8032, 4.93667, 23.6871, 18.4468, 2.35908, 10.8251, 5.75513, 5.2959, 4.09229, 

12.1538, 12.7389, 8.1025, 1.74048, 11.3798, 17.2863, 5.21034, 6.3361, 3.47356, 31.8397, 
5.99585, 6.36249, 1.91467, 14.41, 3.71454, 6.38842, 4.62558, 12.362, 6.8069, 3.85527, 
5.28129, 5.17018, 2.95545, 7.14418, 4.81834, 7.25899, 1.974, 7.91082, 3.44802, 4.27392, 
12.1954, 4.55522, 5.06999, 2.25169, 3.39604, 1.33323, 15.5026, 2.66647, 2.67758, 9.24006, 
8.18118, 3.7332, 2.99619, 6.55531, 7.02196, 5.20721, 2.84064, 7.55528, 1.89993, 1.62957, 
6.88072, 17.3462, 4.26619, 6.37707, 11.5506, 6.46595, 13.4467, 5.2846, 5.20313, 3.68107, 3.45887, 
8.91078, 6.61087, 18.3771, 2.35917, 8.22192, 0.877745, 4.54798, 4.77019, 3.62209, 5.4998, 
31.0026, 21.1585, 14.3032, 8.02563, 40.0207, 47.2575, 20.5178, 8.83671, 36.1727, 9.27373, 

% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Grooming (%)


% raw data
% individual A
% group NPFG4>UAS-csChrimson
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T081007
% frames labelled
6441, 6458, 4393, 4456, 3676, 4944, 5960, 3995, 7051, 6593, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T085411
% frames labelled
15556, 8017, 13925, 17358, 14085, 13920, 13293, 15137, 11188, 14099, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T091327
% frames labelled
7635, 7847, 9430, 8772, 1459, 7670, 10009, 4797, 6999, 6458, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_TR_Unknown_RigA_20240411T093446
% frames labelled
12294, 9205, 9983, 8419, 11009, 12211, 10728, 11079, 12967, 10816, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T083537
% frames labelled
8614, 4785, 7021, 4959, 8687, 8298, 4895, 8093, 10649, 6497, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T085453
% frames labelled
15836, 13084, 10967, 14637, 10771, 5537, 11611, 13160, 8418, 11221, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T093407
% frames labelled
11704, 5142, 7460, 13707, 17142, 11045, 15536, 15243, 11592, 13420, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\npf\Iska_Males_NPF_Chrimson_Unknown_RigA_20240411T095530
% frames labelled
5737, 11228, 11067, 12675, 5153, 10237, 12716, 16564, 11086, 8484, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% individual A
% group s-LNv & L1-s (2)
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081151
% frames labelled
9209, 4771, 10448, 11323, 9141, 13797, 11922, 7346, 9576, 8960, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T081407
% frames labelled
6310, 9554, 11749, 10928, 12013, 3649, 8566, 4915, 8677, 7620, 
% frames total
27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 27006, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T083251
% frames labelled
9063, 2409, 3558, 7543, 8364, 4325, 8785, 9938, 4711, 8496, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T085629
% frames labelled
6524, 10742, 14512, 17217, 5459, 18055, 6577, 4634, 3724, 6673, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091408
% frames labelled
11656, 12273, 9852, 18438, 7971, 6595, 14486, 13670, 15720, 16835, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T091425
% frames labelled
8432, 9598, 9847, 13122, 8501, 10542, 6892, 7876, 14061, 11932, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\7\Iska_Males_splitNPF7_Chrimson_Unknown_RigA_20240411T095328
% frames labelled
8940, 11164, 14645, 15665, 9090, 11385, 12274, 9645, 8851, 10465, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group s-LNv
% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T081413
% frames labelled
9245, 8076, 6802, 7942, 9994, 10703, 3867, 11007, 10550, 0, 
% frames total
27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 27004, 

% experiment W:\iska\flybowl_splits\7_8_NPF\splitNPF_7_8_20240411\8\Iska_Males_splitNPF8_Chrimson_Unknown_RigA_20240411T083331
% frames labelled
8502, 11042, 7064, 11437, 11848, 9096, 9608, 12200, 10955, 7450, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

